INFO:auditor:comm:READ HISTORY DATA page number: 3
0000   0x6c 0x2e 0x00 0x05 0x0c 0x00 0xe8 0x00    l.......
0120   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
0128   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
0130   0x00 0x00 0x00 0x00 0x07 0x00 0x00 0x00    ........
0138   0x00 0x35 0x00 0x6c 0x35 0x00 0x05 0x0c    .5.l5...
0140   0x00 0xe8 0x00 0x00 0x00 0x00 0x00 0x00    ........
0148   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
0150   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
0158   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
0160   0x00 0x07 0x00 0x00 0x00 0x00 0x36 0x00    ......6.
0168   0x6c 0x36 0x00 0x05 0x0c 0x00 0xe8 0x00    l6......
0170   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
0178   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
0180   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
0188   0x00 0x00 0x00 0x00 0x00 0x00 0x07 0x00    ........
0190   0x00 0x00 0x00 0x37 0x00 0x6c 0x37 0x00    ...7.l7.
0198   0x05 0x0c 0x00 0xe8 0x00 0x00 0x00 0x00    ........
01A0   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
01A8   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
01B0   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
01B8   0x00 0x00 0x00 0x07 0x00 0x00 0x00 0x00    ........
01C0   0x38 0x00 0x6c 0x38 0x00 0x05 0x0c 0x00    8.l8....
01C8   0xe8 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
01D0   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
01D8   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
01E0   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
01E8   0x07 0x00 0x00 0x00 0x00 0x39 0x00 0x6c    .....9.l
01F0   0x39 0x00 0x05 0x0c 0x00 0xe8 0x00 0x00    9.......
01F8   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
0200   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
0208   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
0210   0x00 0x00 0x00 0x00 0x00 0x19 0x00 0x00    ........
0218   0x82 0x0d 0x1a 0x00 0x07 0x00 0x00 0x00    ........
0220   0x00 0x3a 0x00 0x6c 0x3a 0x00 0x05 0x0c    .:.l:...
0228   0x00 0xe8 0x00 0x00 0x00 0x00 0x00 0x00    ........
0230   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
0238   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
0240   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
0248   0x00 0x07 0x00 0x00 0x00 0x00 0x3b 0x00    ......;.
0250   0x6c 0x3b 0x00 0x05 0x0c 0x00 0xe8 0x00    l;......
0258   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
0260   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
0268   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
0270   0x00 0x00 0x00 0x00 0x00 0x00 0x07 0x00    ........
0278   0x00 0x00 0x00 0x3c 0x00 0x6c 0x3c 0x00    ...<.l<.
0280   0x05 0x0c 0x00 0xe8 0x00 0x00 0x00 0x00    ........
0288   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
0290   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
0298   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
02A0   0x00 0x00 0x00 0x1a 0x00 0x2a 0x8c 0x17    .....*..
02A8   0x1d 0x00 0x1a 0x01 0x06 0x8d 0x17 0x1d    ........
02B0   0x00 0x21 0x00 0x07 0x8e 0x17 0x1d 0x00    .!......
02B8   0x03 0x00 0x00 0x00 0x0f 0x23 0x8e 0x37    .....#.7
02C0   0x1d 0x00 0x03 0x00 0x03 0x00 0x03 0x32    .......2
02C8   0x8e 0x17 0x1d 0x00 0x64 0x01 0x00 0x90    ....d...
02D0   0x17 0x1d 0x00 0x17 0x00 0x05 0x90 0x17    ........
02D8   0x1d 0x00 0x18 0x00 0x00 0x90 0x17 0x1d    ........
02E0   0x00 0x64 0x00 0x03 0x90 0x17 0x1d 0x00    .d......
02E8   0x17 0x00 0x06 0x90 0x17 0x1d 0x00 0x18    ........
02F0   0x00 0x00 0x90 0x17 0x1d 0x00 0x64 0x01    ......d.
02F8   0x03 0x90 0x17 0x1d 0x00 0x64 0x00 0x07    .....d..
0300   0x90 0x17 0x1d 0x00 0x17 0x00 0x10 0x91    ........
0308   0x17 0x1d 0x00 0x18 0x00 0x00 0xa8 0x0a    ........
0310   0x01 0x00 0x07 0x00 0x00 0x00 0x00 0x3d    .......=
0318   0x00 0x6c 0x3d 0x00 0x05 0x0c 0x00 0xe8    .l=.....
0320   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
0328   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
0330   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
0338   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x64    .......d
0340   0x01 0x09 0xa8 0x0a 0x01 0x00 0x64 0x00    ......d.
0348   0x0c 0xa8 0x0a 0x01 0x00 0x64 0x01 0x0e    .....d..
0350   0xa8 0x0a 0x01 0x00 0x64 0x00 0x10 0xa8    ....d...
0358   0x0a 0x01 0x00 0x1e 0x00 0x36 0x8b 0x0b    .....6..
0360   0x41 0x00 0x1f 0x00 0x15 0x8c 0x0b 0x41    A......A
0368   0x00 0x64 0x00 0x27 0x9b 0x13 0x01 0x00    .d.'....
0370   0x17 0x00 0x32 0x9b 0x13 0x01 0x00 0x18    ..2.....
0378   0x00 0x00 0x9b 0x13 0x02 0x00 0x07 0x00    ........
0380   0x00 0x02 0x00 0x21 0x00 0x6c 0x21 0x00    ...!.l!.
0388   0x05 0x0c 0x00 0xe8 0x00 0x00 0x00 0x00    ........
0390   0x02 0x00 0x02 0x00 0x64 0x00 0x00 0x00    ....d...
0398   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
03A0   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
03A8   0x00 0x00 0x00 0x64 0x00 0x0c 0x9c 0x13    ...d....
03B0   0x02 0x00 0x17 0x00 0x13 0x9c 0x13 0x02    ........
03B8   0x00 0x18 0x00 0x00 0x9c 0x13 0x01 0x01    ........
03C0   0x07 0x00 0x00 0x00 0x00 0x22 0x00 0x6c    .....".l
03C8   0x22 0x00 0x05 0x0c 0x00 0xe8 0x00 0x00    ".......
03D0   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
03D8   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
03E0   0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00    ........
03E8   0x00 0x00 0x00 0x00 0x00 0x64 0x00 0x15    .....d..
03F0   0x9c 0x13 0x01 0x01 0x17 0x00 0x1d 0x9d    ........
03F8   0x13 0x01 0x01 0x00 0x00 0x00 0x32 0x5e    ......2^
